,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
235,"frozenset({1001, 1018, 1035, 1037})",frozenset({1009}),0.0038520330174258636,0.14148578416386426,0.003638031183124427,0.9444444444444445,6.6751896667627015,0.0030930232710288325,15.453255885050467,0.8534791525252379
279,"frozenset({1008, 1017, 1034, 1038})",frozenset({1026}),0.0022011617242433507,0.09844084377866096,0.0020788749617853867,0.9444444444444444,9.594030365769497,0.001862190744357579,16.228064811984098,0.8977445994023567
207,"frozenset({1008, 1001, 1035, 1003})",frozenset({1018}),0.006053194741669214,0.16294711097523693,0.005716906144909813,0.9444444444444444,5.796018344798832,0.004730555549584319,15.066952002445728,0.8325070924038908
105,"frozenset({1001, 1035, 1037})",frozenset({1009}),0.00437175175787221,0.14148578416386426,0.004127178232956282,0.944055944055944,6.672443805114504,0.0035086375073239808,15.345941608070898,0.8538627490449888
104,"frozenset({1001, 1018, 1037})",frozenset({1009}),0.004860898807704066,0.14148578416386426,0.0045857535921736475,0.9433962264150945,6.667781021183608,0.003898005512624445,15.167084479771765,0.8541771374151332
231,"frozenset({1001, 1017, 1018, 1037})",frozenset({1009}),0.003057169061449098,0.14148578416386426,0.002873738917762152,0.94,6.643777009507346,0.0024411929557815217,14.308570263935582,0.8520881859761071
298,"frozenset({1001, 1035, 1003, 1008, 1009})",frozenset({1018}),0.004035463161112809,0.16294711097523693,0.0037908896361968816,0.9393939393939394,5.765023594291888,0.003133322572646552,13.811372668908602,0.8298891593178852
271,"frozenset({1008, 1009, 1034, 1035})",frozenset({1018}),0.00654234179150107,0.16294711097523693,0.006144909813512687,0.9392523364485982,5.764154582595431,0.005078854119575032,13.779178327023034,0.8319569679911618
292,"frozenset({1034, 1035, 1037})","frozenset({1009, 1018})",0.0025068786303882604,0.04500152858453072,0.0023540201773158058,0.9390243902439025,20.86649986744433,0.0022412068069724393,15.66197493121371,0.954469032254983
193,"frozenset({1034, 1035, 1037})",frozenset({1018}),0.0025068786303882604,0.16294711097523693,0.0023540201773158058,0.9390243902439025,5.762755685718209,0.0019455315469284798,13.727667380006126,0.8285489795236025
290,"frozenset({1009, 1034, 1035, 1037})",frozenset({1018}),0.0025068786303882604,0.16294711097523693,0.0023540201773158058,0.9390243902439025,5.762755685718209,0.0019455315469284798,13.727667380006126,0.8285489795236025
51,"frozenset({1026, 1037})",frozenset({1009}),0.0024763069397737694,0.14148578416386426,0.0023234484867013148,0.9382716049382717,6.631560976130265,0.001973086257497004,13.907930296545413,0.851314055465674
307,"frozenset({1001, 1035, 1008, 1009, 1017})",frozenset({1018}),0.0024763069397737694,0.16294711097523693,0.0023234484867013148,0.9382716049382717,5.758135871957011,0.001919941424977249,13.560256802201174,0.8283840174465402
216,"frozenset({1001, 1017, 1004, 1037})",frozenset({1009}),0.002965453989605625,0.14148578416386426,0.0027820238459186795,0.9381443298969073,6.630661415498669,0.0023624542627974678,13.879313156017552,0.8517111931701206
78,"frozenset({1065, 1038})",frozenset({1026}),0.0024457352491592784,0.09844084377866096,0.0022928767960868237,0.9375000000000001,9.523486024844722,0.0020521165545003706,14.42494649954145,0.8971907242823577
309,"frozenset({1001, 1035, 1037, 1017, 1018})",frozenset({1009}),0.0024151635585447874,0.14148578416386426,0.0022623051054723327,0.9367088607594938,6.620515737995471,0.0019205937955076345,13.564524610210968,0.8510096931536666
200,"frozenset({1041, 1034, 1038})",frozenset({1026}),0.005778049526138795,0.09844084377866096,0.005411189238764904,0.9365079365079366,9.513408261855469,0.004842393168016909,14.199556710486116,0.9000859418607743
42,"frozenset({1008, 1046})",frozenset({1034}),0.008988077040660349,0.2868541730357689,0.00840721491898502,0.9353741496598639,3.2608002169214694,0.005828947512304615,11.034993322499144,0.6996150049358343
284,"frozenset({1009, 1034, 1035, 1017})",frozenset({1018}),0.0023234484867013148,0.16294711097523693,0.0021705900336288597,0.9342105263157894,5.7332131924558105,0.0017919908152210942,12.72320391317638,0.8275003949048214
224,"frozenset({1008, 1001, 1035, 1009})",frozenset({1018}),0.006939773769489453,0.16294711097523693,0.006481198410272088,0.9339207048458149,5.731434569513435,0.005350382323712051,12.6674003872414,0.8312925948493232
209,"frozenset({1001, 1018, 1003, 1037})",frozenset({1009}),0.0022928767960868237,0.14148578416386426,0.0021400183430143687,0.9333333333333332,6.5966580236243155,0.0018156088715288957,12.877713237542018,0.8503578541880977
210,"frozenset({1001, 1035, 1037, 1003})",frozenset({1009}),0.0022928767960868237,0.14148578416386426,0.0021400183430143687,0.9333333333333332,6.5966580236243155,0.0018156088715288957,12.877713237542018,0.8503578541880977
113,"frozenset({1008, 1035, 1003})",frozenset({1018}),0.009538367471721185,0.16294711097523693,0.008896361968816876,0.9326923076923078,5.7238959445807485,0.007342112545879733,12.436214351225075,0.8332415835774513
232,"frozenset({1001, 1017, 1035, 1037})",frozenset({1009}),0.0027208804646896975,0.14148578416386426,0.0025374503210027514,0.9325842696629213,6.591363755547571,0.00215248441483999,12.73462753490267,0.8506007106812338
192,"frozenset({1041, 1018, 1038})",frozenset({1026}),0.0026903087740752065,0.09844084377866096,0.0025068786303882604,0.9318181818181818,9.46576792772445,0.002242042364643162,13.22286762457963,0.8967687524953233
157,"frozenset({1008, 1034, 1035})",frozenset({1018}),0.008009782940996637,0.16294711097523693,0.007459492509935799,0.9312977099236641,5.715337353021211,0.006154321520161661,12.183769829138217,0.8316938880266435
97,"frozenset({1008, 1001, 1037})",frozenset({1009}),0.003087740752063589,0.14148578416386426,0.002873738917762152,0.9306930693069306,6.577997039116185,0.002436867496161715,12.387133685635662,0.8506044865567071
228,"frozenset({1008, 1001, 1034, 1035})",frozenset({1018}),0.003087740752063589,0.16294711097523693,0.002873738917762152,0.9306930693069306,5.711626697378931,0.0023706004827728847,12.077477398785856,0.8274735535092452
53,"frozenset({1037, 1030})",frozenset({1009}),0.0022011617242433507,0.14148578416386426,0.0020483032711708957,0.9305555555555555,6.577025112839719,0.0017368701785448416,12.362604708040339,0.8498261800867591
215,"frozenset({1008, 1001, 1035, 1004})",frozenset({1018}),0.00437175175787221,0.16294711097523693,0.0040660348517273,0.93006993006993,5.70780251643291,0.0033536705328811103,11.969856313054098,0.8284228857524719
278,"frozenset({1008, 1017, 1034, 1035})",frozenset({1018}),0.0021705900336288597,0.16294711097523693,0.0020177315805564046,0.9295774647887324,5.704780276405148,0.0016640402054649396,11.886151024151632,0.8265024088119158
138,"frozenset({1034, 1004, 1038})",frozenset({1026}),0.00342402934882299,0.09844084377866096,0.0031794558239070622,0.9285714285714286,9.432786157941438,0.002842391485686028,12.621828187098753,0.8970583376988678
294,"frozenset({1001, 1035, 1004, 1003, 1008})",frozenset({1018}),0.002996025680220116,0.16294711097523693,0.0027820238459186795,0.9285714285714286,5.698606271777004,0.0022938301169191924,11.718740446346688,0.8269961977186312
163,"frozenset({1008, 1018, 1060})",frozenset({1052}),0.005136044023234485,0.025741363497401408,0.004769183735860593,0.9285714285714285,36.07312521208008,0.004636974959719858,13.639620911036365,0.9772979770521408
301,"frozenset({1001, 1035, 1004, 1009, 1017})",frozenset({1018}),0.0025680220116172424,0.16294711097523693,0.0023845918679302964,0.9285714285714285,5.698606271777003,0.0019661401002164505,11.71874044634667,0.82664132900141
9,"frozenset({1049, 1003})",frozenset({1001}),0.0046468969734026295,0.13607459492509935,0.004310608376643228,0.9276315789473684,6.817081318213529,0.0036782837533287953,11.937878324671345,0.8572934106900985
12,"frozenset({1001, 1037})",frozenset({1009}),0.00749006420055029,0.14148578416386426,0.006939773769489453,0.926530612244898,6.548577425784488,0.005880036162636908,11.685332382214071,0.8536892661768588
242,"frozenset({1008, 1009, 1035, 1003})",frozenset({1018}),0.006206053194741669,0.16294711097523693,0.005747477835524304,0.9261083743842364,5.683490605273616,0.004736219396882509,11.32811576480179,0.8291978356216565
38,"frozenset({1008, 1064})",frozenset({1026}),0.003271170895750535,0.09844084377866096,0.003026597370834607,0.9252336448598132,9.398879665641147,0.0027045805477127266,12.058353714460427,0.8965370665214238
227,"frozenset({1008, 1001, 1035, 1017})",frozenset({1018}),0.003271170895750535,0.16294711097523693,0.003026597370834607,0.9252336448598132,5.678122424646246,0.0024935695238657795,11.195582390706221,0.8265893607733316
246,"frozenset({1009, 1034, 1035, 1003})",frozenset({1018}),0.0024457352491592784,0.16294711097523693,0.0022623051054723327,0.925,5.676688555347092,0.0018637796124115272,11.160705186996847,0.8258607979723518
151,"frozenset({1008, 1034, 1037})",frozenset({1009}),0.005655762763680831,0.14148578416386426,0.005227759095077958,0.9243243243243244,6.532983718376978,0.004427549065413792,11.344652137834666,0.8517478682614814
281,"frozenset({1008, 1041, 1034, 1038})",frozenset({1026}),0.004035463161112809,0.09844084377866096,0.0037297462549678996,0.9242424242424243,9.388810464897423,0.0033324918563502524,11.900580862121686,0.8971104909377645
77,"frozenset({1064, 1038})",frozenset({1026}),0.0024151635585447874,0.09844084377866096,0.0022317334148578417,0.9240506329113926,9.38686217469927,0.0019939826762912193,11.870528890247655,0.8956312238593186
212,"frozenset({1001, 1034, 1035, 1003})",frozenset({1018}),0.0027820238459186795,0.16294711097523693,0.0025680220116172424,0.923076923076923,5.6648867080386776,0.002114699263260576,10.88168755732191,0.8257712784982167
221,"frozenset({1001, 1035, 1004, 1037})",frozenset({1018}),0.0023234484867013148,0.16294711097523693,0.0021400183430143687,0.9210526315789473,5.652463710871927,0.0017614191246066032,10.602669927646996,0.8250028454110087
266,"frozenset({1008, 1009, 1035, 1017})",frozenset({1018}),0.005013757260776521,0.16294711097523693,0.0046163252827881385,0.9207317073170732,5.6504942113211,0.0037993480220134867,10.559744138466247,0.8271715672529518
229,"frozenset({1008, 1001, 1018, 1046})",frozenset({1034}),0.0022928767960868237,0.2868541730357689,0.0021094466523998777,0.9199999999999999,3.207204518810615,0.0014517253751854886,8.91432283705288,0.6897835745831695
80,"frozenset({1064, 1041})",frozenset({1026}),0.003026597370834607,0.09844084377866096,0.0027820238459186795,0.9191919191919192,9.337505489679403,0.002484083046955444,11.156794558239076,0.8956156841839588
148,"frozenset({1008, 1009, 1038})",frozenset({1026}),0.003026597370834607,0.09844084377866096,0.0027820238459186795,0.9191919191919192,9.337505489679403,0.002484083046955444,11.156794558239076,0.8956156841839588
83,"frozenset({1027, 1070})",frozenset({1041}),0.003393457658208499,0.04585753592173647,0.00311831244267808,0.918918918918919,20.03855855855856,0.002962696836217892,11.767757056965257,0.9533313003105472
74,"frozenset({1034, 1038})",frozenset({1026}),0.01088352185875879,0.09844084377866096,0.00999694283093855,0.9185393258426966,9.33087619512876,0.008925559755878835,11.067415848786089,0.9026529718354616
81,"frozenset({1064, 1070})",frozenset({1026}),0.0037297462549678996,0.09844084377866096,0.00342402934882299,0.9180327868852459,9.325730577334284,0.003056869980403649,10.99902170590034,0.8961120657910888
302,"frozenset({1001, 1035, 1004, 1037, 1009})",frozenset({1018}),0.0022317334148578417,0.16294711097523693,0.0020483032711708957,0.9178082191780821,5.632552879796448,0.0016846487587529105,10.184143483134603,0.8243002287944412
256,"frozenset({1008, 1034, 1004, 1038})",frozenset({1026}),0.0025985937022317334,0.09844084377866096,0.0023845918679302964,0.9176470588235294,9.321812203142127,0.00212878411124469,10.947504039830541,0.8950505943609391
98,"frozenset({1008, 1001, 1035})",frozenset({1018}),0.009935799449709569,0.16294711097523693,0.009110363803118313,0.9169230769230771,5.627120796651755,0.00749135398755879,10.075636627149942,0.8305413165636175
75,"frozenset({1064, 1034})",frozenset({1026}),0.0036686028737389176,0.09844084377866096,0.003362885967594008,0.9166666666666667,9.311853002070395,0.0030017456052143284,10.81870987465608,0.8958966777315964
55,"frozenset({1034, 1037})",frozenset({1009}),0.00843778660959951,0.14148578416386426,0.007734637725466218,0.9166666666666666,6.478860558916739,0.006540810870399678,10.302170590033624,0.8528480214365396
300,"frozenset({1001, 1035, 1004, 1008, 1009})",frozenset({1018}),0.003271170895750535,0.16294711097523693,0.002996025680220116,0.9158878504672897,5.620767652680121,0.0024629978332512885,9.951628791738848,0.8247863756121103
59,"frozenset({1040, 1037})",frozenset({1009}),0.0025374503210027514,0.14148578416386426,0.0023234484867013148,0.9156626506024097,6.47176432610303,0.0019644353382573913,10.179525702057045,0.8476334582433341
233,"frozenset({1001, 1034, 1035, 1009})",frozenset({1018}),0.0025374503210027514,0.16294711097523693,0.0023234484867013148,0.9156626506024097,5.619385609982143,0.0019099782876507289,9.925055684150768,0.8241358061534441
101,"frozenset({1001, 1037, 1017})",frozenset({1009}),0.005044328951391012,0.14148578416386426,0.0046163252827881385,0.9151515151515153,6.468151698488778,0.003902624445520098,10.118203258068757,0.8496824061233605
2,frozenset({1037}),frozenset({1009}),0.03546316111280954,0.14148578416386426,0.032436563741974934,0.9146551724137931,6.464643623520997,0.027419030582999618,10.059358488585028,0.8763920650165574
64,"frozenset({1017, 1046})",frozenset({1034}),0.003576887801895445,0.2868541730357689,0.003271170895750535,0.9145299145299145,3.1881352983345947,0.0022451257032960878,8.343806175481502,0.6888007888856359
187,"frozenset({1017, 1034, 1035})",frozenset({1018}),0.002843167227147661,0.16294711097523693,0.0025985937022317334,0.913978494623656,5.609050011095645,0.002135307816548547,9.730739834912878,0.824059629677054
58,"frozenset({1036, 1037})",frozenset({1009}),0.0024763069397737694,0.14148578416386426,0.0022623051054723327,0.9135802469135803,6.457046213600521,0.001911942876268022,9.934235926103863,0.8472284230658683
135,"frozenset({1017, 1004, 1038})",frozenset({1026}),0.0024151635585447874,0.09844084377866096,0.0022011617242433507,0.9113924050632912,9.258275021621198,0.0019634109856767282,10.174739048783694,0.8941480323754847
127,"frozenset({1008, 1004, 1046})",frozenset({1034}),0.0027208804646896975,0.2868541730357689,0.0024763069397737694,0.9101123595505617,3.1727352958434265,0.0016958110241460278,7.933747324977062,0.6866829327922898
69,"frozenset({1018, 1060})",frozenset({1052}),0.0063894833384286155,0.025741363497401408,0.005808621216753286,0.909090909090909,35.316346361476995,0.005644147203578205,10.716845001528569,0.9779329866773329
243,"frozenset({1008, 1017, 1035, 1003})",frozenset({1018}),0.0026903087740752065,0.16294711097523693,0.0024457352491592784,0.909090909090909,5.579055091250212,0.002007357206792392,9.20758177927238,0.8229722273312489
156,"frozenset({1008, 1018, 1038})",frozenset({1026}),0.003332314276979517,0.09844084377866096,0.003026597370834607,0.908256880733945,9.226423158014702,0.002698561541673065,9.826994802812596,0.8945967140501051
153,"frozenset({1008, 1017, 1035})",frozenset({1018}),0.005992051360440232,0.16294711097523693,0.005441760929379395,0.9081632653061225,5.573362177891795,0.004465373471380421,9.114575902714087,0.8255216594683845
120,"frozenset({1034, 1035, 1003})",frozenset({1018}),0.003974319779883827,0.16294711097523693,0.003607459492509936,0.9076923076923078,5.570471929571368,0.002959855566286127,9.068072964434943,0.8237558656137175
